var gannettHashTable = {
alicetx: tx-alice-mobile-C6683,
thedailyreporter: mi-coldwater-mobile-C6496,
theintell: pa-doylestown-mobile-C6572,
thekansan: ks-newton-mobile-C6448,
the-leader: ny-corning-mobile-C6579,
theledger: fl-lakeland-mobile-C6716,
theperrychief: ia-perry-mobile-C6766,
therecordherald: pa-waynesboro-mobile-C6639,
therolladailynews: mo-rolla-mobile-C6537,
thetimesnews: nc-burlington-mobile-C6708,
thisweeknews: oh-columbus-thisweek-mobile-C6771,
timesreporter: oh-newphiladelphia-mobile-C6675,
timestelegram: ny-herkimer-mobile-C6662,
tricountyindependent: pa-honesdale-mobile-C6640,
wayneindependent: pa-honesdale-mobile-C6640,
tricountytimes: ia-tricounty-mobile-C6766,
uticaod: ny-utica-mobile-C6663,
vvdailypress: ca-victorville-mobile-C6569,
weeklycitizen: la-gonzales-mobile-C6461,
wellsvilledaily: ny-wellsville-mobile-C6582,
dallascountynewsonline: ia-adel-mobile-C6766,
deridderdaily: la-deridder-mobile-C6461,
desertdispatch: ca-victorville-mobile-C6569,
erietimesnews: pa-erie-mobile-C6776,
examiner: mo-independence-mobile-C6546,
fayettevilleobserver: nc-fayetteville-mobile-C6726,
havenews: nc-newbern-mobile-C6713,
hesperiastar: ca-victorville-mobile-C6569,
hillsdale: mi-hillsdale-mobile-C6493,
journal-register: il-springfield-mobile-C6400,
lowcountry: sc-bluffton-mobile-C6600,
morningsun: ks-pittsburg-mobile-C6449,
neagle: ia-tricounty-mobile-C6766,
ohio: oh-akron-mobile-C6682,
polkonline: fl-winterhaven-mobile-C6711,
providence: ri-providence-mobile-C6575,
register-mail: il-galesburg-mobile-C6407,
savannah: ga-savannah-mobile-C6597,
scsuntimes: de-smyrnaclayton-mobile-C6467,
southbendtribune: in-southbend-mobile-C6624,
southofboston: ma-quincy-mobile-C6489,
southofboston-enterprise: ma-brockton-mobile-C6488,
southofboston-ledger: ma-quincy-mobile-C6489,
spartanburg: sc-spartanburg-mobile-C6706,
storycityherald: ia-storycity-mobile-C6766,
thecarbondalenews: ia-tricounty-mobile-C6766,
timesunion: fl-jacksonville-mobile-C6588,
tuscaloosa: al-tuscaloosa-mobile-C6733,
WalthamNewsTribune: ma-wickedlocal-mobile-C6478,
wickedlocal-acton: ma-wickedlocal-mobile-C6478,
wickedlocal-arlington: ma-wickedlocal-mobile-C6478,
wickedlocal-amesbury: ma-wickedlocal-mobile-C6478,
wickedlocal-ashland: ma-wickedlocal-mobile-C6478,
wickedlocal-barnstable: ma-wickedlocal-mobile-C6478,
wickedlocal-bedford: ma-wickedlocal-mobile-C6478,
wickedlocal-bellingham: ma-wickedlocal-mobile-C6478,
wickedlocal-belmont: ma-wickedlocal-mobile-C6478,
wickedlocal-billerica: ma-wickedlocal-mobile-C6478,
wickedlocal-bolton: ma-wickedlocal-mobile-C6478,
wickedlocal-bourne: ma-wickedlocal-mobile-C6478,
wickedlocal-boxborough: ma-wickedlocal-mobile-C6478,
wickedlocal-braintree: ma-wickedlocal-mobile-C6478,
wickedlocal-brewster: ma-wickedlocal-mobile-C6478,
wickedlocal-brookline: ma-wickedlocal-mobile-C6478,
wickedlocal-bulletinandtab: ma-wickedlocal-mobile-C6478,
wickedlocal-burlington: ma-wickedlocal-mobile-C6478,
wickedlocal-cambridgechronicle: ma-wickedlocal-mobile-C6478,
wickedlocal-capecod: ma-wickedlocal-mobile-C6478,
wickedlocal-carver: ma-wickedlocal-mobile-C6478,
wickedlocal-chatham: ma-wickedlocal-mobile-C6478,
wickedlocal-ChronTranscript: ma-wickedlocal-mobile-C6478,
wickedlocal-clinton: ma-wickedlocal-mobile-C6478,
wickedlocal-cohasset: ma-wickedlocal-mobile-C6478,
wickedlocal-concordjournal: ma-wickedlocal-mobile-C6478,
wickedlocal-CourierandSentinel: ma-wickedlocal-mobile-C6478,
wickedlocal-dennis: ma-wickedlocal-mobile-C6478,
wickedlocal-duxbury: ma-wickedlocal-mobile-C6478,
wickedlocal-eagleindependent: ma-wickedlocal-mobile-C6478,
wickedlocal-eastham: ma-wickedlocal-mobile-C6478,
wickedlocal-essex: ma-wickedlocal-mobile-C6478,
wickedlocal-falmouth: ma-wickedlocal-mobile-C6478,
wickedlocal-foxborough: ma-wickedlocal-mobile-C6478,
wickedlocal-franklin: ma-wickedlocal-mobile-C6478,
wickedlocal-gloucester: ma-wickedlocal-mobile-C6478,
wickedlocal-halifax: ma-wickedlocal-mobile-C6478,
wickedlocal-harvard: ma-wickedlocal-mobile-C6478,
wickedlocal-harwich: ma-wickedlocal-mobile-C6478,
wickedlocal-HeraldCitizen: ma-wickedlocal-mobile-C6478,
wickedlocal-hingham: ma-wickedlocal-mobile-C6478,
wickedlocal-holliston: ma-wickedlocal-mobile-C6478,
wickedlocal-hudson: ma-wickedlocal-mobile-C6478,
wickedlocal-JournalNewsInd: ma-wickedlocal-mobile-C6478,
wickedlocal-JournalSun: ma-wickedlocal-mobile-C6478,
wickedlocal-kingston: ma-wickedlocal-mobile-C6478,
wickedlocal-lakeville: ma-wickedlocal-mobile-C6478,
wickedlocal-lancaster: ma-wickedlocal-mobile-C6478,
wickedlocal-lexington: ma-wickedlocal-mobile-C6478,
wickedlocal-manchester: ma-wickedlocal-mobile-C6478,
wickedlocal-marblehead: ma-wickedlocal-mobile-C6478,
wickedlocal-marion: ma-wickedlocal-mobile-C6478,
wickedlocal-marlborough: ma-wickedlocal-mobile-C6478,
wickedlocal-marshfield: ma-wickedlocal-mobile-C6478,
wickedlocal-mattapoisett: ma-wickedlocal-mobile-C6478,
wickedlocal-maynard: ma-wickedlocal-mobile-C6478,
wickedlocal-medford: ma-wickedlocal-mobile-C6478,
wickedlocal-medway: ma-wickedlocal-mobile-C6478,
wickedlocal-melrose: ma-wickedlocal-mobile-C6478,
wickedlocal-millis: ma-wickedlocal-mobile-C6478,
wickedlocal-needham: ma-wickedlocal-mobile-C6478,
wickedlocal-newton: ma-wickedlocal-mobile-C6478,
wickedlocal-norfolk: ma-wickedlocal-mobile-C6478,
wickedlocal-northshoresunday: ma-wickedlocal-mobile-C6478,
wickedlocal-norton: ma-wickedlocal-mobile-C6478,
wickedlocal-observeradvocate: ma-wickedlocal-mobile-C6478,
wickedlocal-orleans: ma-wickedlocal-mobile-C6478,
wickedlocal-pembroke: ma-wickedlocal-mobile-C6478,
wickedlocal-plainville: ma-wickedlocal-mobile-C6478,
wickedlocal-plymouth: ma-wickedlocal-mobile-C6478,
wickedlocal-plympton: ma-wickedlocal-mobile-C6478,
wickedlocal-provincetown: ma-wickedlocal-mobile-C6478,
wickedlocal-recordcitizen: ma-wickedlocal-mobile-C6478,
wickedlocal-salem: ma-wickedlocal-mobile-C6478,
wickedlocal-sandwich: ma-wickedlocal-mobile-C6478,
wickedlocal-saugus: ma-wickedlocal-mobile-C6478,
wickedlocal-scituate: ma-wickedlocal-mobile-C6478,
wickedlocal-sherborn: ma-wickedlocal-mobile-C6478,
wickedlocal-somerville: ma-wickedlocal-mobile-C6478,
wickedlocal-stow: ma-wickedlocal-mobile-C6478,
wickedlocal-sudbury: ma-wickedlocal-mobile-C6478,
wickedlocal-sunadvocate: ma-wickedlocal-mobile-C6478,
wickedlocal-swampscott: ma-wickedlocal-mobile-C6478,
wickedlocal-Tewks-WilAdvocate: ma-wickedlocal-mobile-C6478,
wickedlocal-themariner: ma-wickedlocal-mobile-C6478,
wickedlocal-thepress: ma-wickedlocal-mobile-C6478,
wickedlocal-TheTranscriptTAB: ma-wickedlocal-mobile-C6478,
wickedlocal-timesadvocate: ma-wickedlocal-mobile-C6478,
wickedlocal-TransAndBulletin: ma-wickedlocal-mobile-C6478,
wickedlocal-villagenews: ma-wickedlocal-mobile-C6478,
wickedlocal-watertown: ma-wickedlocal-mobile-C6478,
wickedlocal-wayland: ma-wickedlocal-mobile-C6478,
wickedlocal-wellesley: ma-wickedlocal-mobile-C6478,
wickedlocal-wenham: ma-wickedlocal-mobile-C6478,
wickedlocal-weston: ma-wickedlocal-mobile-C6478,
wickedlocal-weymouth: ma-wickedlocal-mobile-C6478,
wickedlocal-winchester: ma-wickedlocal-mobile-C6478,
wickedlocal-wrentham: ma-wickedlocal-mobile-C6478,
wickedlocal-yarmouth: ma-wickedlocal-mobile-C6478,
};
