var gannettHashTable = {
'alicetx': 'tx-alice-C6683',
'timesreporter': 'oh-newphiladelphia-C6675',
'timestelegram': 'ny-herkimer-C6662',
'tricountyindependent': 'pa-honesdale-C6640',
'wayneindependent': 'pa-honesdale-C6640',
'tricountytimes': 'ia-tricounty-C6766',
'uticaod': 'ny-utica-C6663',
'vvdailypress': 'ca-victorville-C6569',
'weeklycitizen': 'la-gonzales-C6461',
'wellsvilledaily': 'ny-wellsville-C6582',
'dallascountynewsonline': 'ia-adel-C6766',
'deridderdaily': 'la-deridder-C6461',
'desertdispatch': 'ca-victorville-C6569',
'erietimesnews': 'pa-erie-C6776',
'examiner': 'mo-independence-C6546',
'fayettevilleobserver': 'nc-fayetteville-C6726',
'havenews': 'nc-newbern-C6713',
'hesperiastar': 'ca-victorville-C6569',
'hillsdale': 'mi-hillsdale-C6493',
'journal-register': 'il-springfield-C6400',
'lowcountry': 'sc-bluffton-C6600',
'morningsun': 'ks-pittsburg-C6449',
'neagle': 'ia-tricounty-C6766',
'ohio': 'oh-akron-C6682',
'polkonline': 'fl-winterhaven-C6711',
'providence': 'ri-providence-C6575',
'register-mail': 'il-galesburg-C6407',
'savannah': 'ga-savannah-C6597',
'scsuntimes': 'de-smyrnaclayton-C6467',
'southbendtribune': 'in-southbend-C6624',
'southofboston': 'ma-quincy-C6489',
'southofboston-enterprise': 'ma-brockton-C6488',
'southofboston-ledger': 'ma-quincy-C6489',
'spartanburg': 'sc-spartanburg-C6706',
'storycityherald': 'ia-storycity-C6766',
'thecarbondalenews': 'ia-tricounty-C6766',
'timesunion': 'fl-jacksonville-C6588',
'tuscaloosa': 'al-tuscaloosa-C6733',
'WalthamNewsTribune': 'ma-wickedlocal-C6478',
'wickedlocal-acton': 'ma-wickedlocal-C6478',
'wickedlocal-arlington': 'ma-wickedlocal-C6478',
'wickedlocal-amesbury': 'ma-wickedlocal-C6478',
'wickedlocal-ashland': 'ma-wickedlocal-C6478',
'wickedlocal-barnstable': 'ma-wickedlocal-C6478',
'wickedlocal-bedford': 'ma-wickedlocal-C6478',
'wickedlocal-bellingham': 'ma-wickedlocal-C6478',
'wickedlocal-belmont': 'ma-wickedlocal-C6478',
'wickedlocal-billerica': 'ma-wickedlocal-C6478',
'wickedlocal-bolton': 'ma-wickedlocal-C6478',
'wickedlocal-bourne': 'ma-wickedlocal-C6478',
'wickedlocal-boxborough': 'ma-wickedlocal-C6478',
'wickedlocal-braintree': 'ma-wickedlocal-C6478',
'wickedlocal-brewster': 'ma-wickedlocal-C6478',
'wickedlocal-brookline': 'ma-wickedlocal-C6478',
'wickedlocal-bulletinandtab': 'ma-wickedlocal-C6478',
'wickedlocal-burlington': 'ma-wickedlocal-C6478',
'wickedlocal-cambridgechronicle': 'ma-wickedlocal-C6478',
'wickedlocal-capecod': 'ma-wickedlocal-C6478',
'wickedlocal-carver': 'ma-wickedlocal-C6478',
'wickedlocal-chatham': 'ma-wickedlocal-C6478',
'wickedlocal-ChronTranscript': 'ma-wickedlocal-C6478',
'wickedlocal-clinton': 'ma-wickedlocal-C6478',
'wickedlocal-cohasset': 'ma-wickedlocal-C6478',
'wickedlocal-concordjournal': 'ma-wickedlocal-C6478',
'wickedlocal-CourierandSentinel': 'ma-wickedlocal-C6478',
'wickedlocal-dennis': 'ma-wickedlocal-C6478',
'wickedlocal-duxbury': 'ma-wickedlocal-C6478',
'wickedlocal-eagleindependent': 'ma-wickedlocal-C6478',
'wickedlocal-eastham': 'ma-wickedlocal-C6478',
'wickedlocal-essex': 'ma-wickedlocal-C6478',
'wickedlocal-falmouth': 'ma-wickedlocal-C6478',
'wickedlocal-foxborough': 'ma-wickedlocal-C6478',
'wickedlocal-franklin': 'ma-wickedlocal-C6478',
'wickedlocal-gloucester': 'ma-wickedlocal-C6478',
'wickedlocal-halifax': 'ma-wickedlocal-C6478',
'wickedlocal-harvard': 'ma-wickedlocal-C6478',
'wickedlocal-harwich': 'ma-wickedlocal-C6478',
'wickedlocal-HeraldCitizen': 'ma-wickedlocal-C6478',
'wickedlocal-hingham': 'ma-wickedlocal-C6478',
'wickedlocal-holliston': 'ma-wickedlocal-C6478',
'wickedlocal-hudson': 'ma-wickedlocal-C6478',
'wickedlocal-JournalNewsInd': 'ma-wickedlocal-C6478',
'wickedlocal-JournalSun': 'ma-wickedlocal-C6478',
'wickedlocal-kingston': 'ma-wickedlocal-C6478',
'wickedlocal-lakeville': 'ma-wickedlocal-C6478',
'wickedlocal-lancaster': 'ma-wickedlocal-C6478',
'wickedlocal-lexington': 'ma-wickedlocal-C6478',
'wickedlocal-manchester': 'ma-wickedlocal-C6478',
'wickedlocal-marblehead': 'ma-wickedlocal-C6478',
'wickedlocal-marion': 'ma-wickedlocal-C6478',
'wickedlocal-marlborough': 'ma-wickedlocal-C6478',
'wickedlocal-marshfield': 'ma-wickedlocal-C6478',
'wickedlocal-mattapoisett': 'ma-wickedlocal-C6478',
'wickedlocal-maynard': 'ma-wickedlocal-C6478',
'wickedlocal-medford': 'ma-wickedlocal-C6478',
'wickedlocal-medway': 'ma-wickedlocal-C6478',
'wickedlocal-melrose': 'ma-wickedlocal-C6478',
'wickedlocal-millis': 'ma-wickedlocal-C6478',
'wickedlocal-needham': 'ma-wickedlocal-C6478',
'wickedlocal-newton': 'ma-wickedlocal-C6478',
'wickedlocal-norfolk': 'ma-wickedlocal-C6478',
'wickedlocal-northshoresunday': 'ma-wickedlocal-C6478',
'wickedlocal-norton': 'ma-wickedlocal-C6478',
'wickedlocal-observeradvocate': 'ma-wickedlocal-C6478',
'wickedlocal-orleans': 'ma-wickedlocal-C6478',
'wickedlocal-pembroke': 'ma-wickedlocal-C6478',
'wickedlocal-plainville': 'ma-wickedlocal-C6478',
'wickedlocal-plymouth': 'ma-wickedlocal-C6478',
'wickedlocal-plympton': 'ma-wickedlocal-C6478',
'wickedlocal-provincetown': 'ma-wickedlocal-C6478',
'wickedlocal-recordcitizen': 'ma-wickedlocal-C6478',
'wickedlocal-salem': 'ma-wickedlocal-C6478',
'wickedlocal-sandwich': 'ma-wickedlocal-C6478',
'wickedlocal-saugus': 'ma-wickedlocal-C6478',
'wickedlocal-scituate': 'ma-wickedlocal-C6478',
'wickedlocal-sherborn': 'ma-wickedlocal-C6478',
'wickedlocal-somerville': 'ma-wickedlocal-C6478',
'wickedlocal-stow': 'ma-wickedlocal-C6478',
'wickedlocal-sudbury': 'ma-wickedlocal-C6478',
'wickedlocal-sunadvocate': 'ma-wickedlocal-C6478',
'wickedlocal-swampscott': 'ma-wickedlocal-C6478',
'wickedlocal-Tewks-WilAdvocate': 'ma-wickedlocal-C6478',
'wickedlocal-themariner': 'ma-wickedlocal-C6478',
'wickedlocal-thepress': 'ma-wickedlocal-C6478',
'wickedlocal-TheTranscriptTAB': 'ma-wickedlocal-C6478',
'wickedlocal-timesadvocate': 'ma-wickedlocal-C6478',
'wickedlocal-TransAndBulletin': 'ma-wickedlocal-C6478',
'wickedlocal-villagenews': 'ma-wickedlocal-C6478',
'wickedlocal-watertown': 'ma-wickedlocal-C6478',
'wickedlocal-wayland': 'ma-wickedlocal-C6478',
'wickedlocal-wellesley': 'ma-wickedlocal-C6478',
'wickedlocal-wenham': 'ma-wickedlocal-C6478',
'wickedlocal-weston': 'ma-wickedlocal-C6478',
'wickedlocal-weymouth': 'ma-wickedlocal-C6478',
'wickedlocal-winchester': 'ma-wickedlocal-C6478',
'wickedlocal-wrentham': 'ma-wickedlocal-C6478',
'wickedlocal-yarmouth': 'ma-wickedlocal-C6478',
};
